Ad Valorem Taxes,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537,0.01805537
MARKETING / MIDSTREAM EXPENSES,, ,, , , , , , , , , , 
Nitrogen Fee $/mcf,0.050905,0.06,0.06,0.050905,0.06,0.06,0,0.1,0.06,0.05,0.050905,0.050905,0.06
Electricity Fee $/mcf,0.08,0.06,0.06,0.08,0.06,0.06,0,0,0.06,0.08,0.08,0.08,0.06
Gathering Fee $/mmbtu,0.070906,0.25,0.25,0.070906,0.25,0.25,0,0,0.25,0.05,0.070906,0.070906,0.25
Processing Fee $/mmbtu,0.356342,0.2,0.2,0.356342,0.2,0.2,0,0,0.2,0.35,0.356342,0.356342,0.2
Sold Gas Compr Fee $/mcf,0.198531,0,0,0.198531,0,0,0.593333333,0.253850823,0,0.195,0.198531,0.198531,0
Reinj. Gas Compr Fee $/mcf,0,0,0,0,0,0,0,0,0,0,0,0,0
UPSTREAM OPEX, , , , , , , , , , , , , 
Variable Opex - Oil ($/Bbl),0.12,0,0,0.12,0,0,0,0.23,0,0.12,0.12,0.12,0
Variable Opex - Water ($/Bbl),0.5,1.47,1.47,0.5,1.47,1.47,1.47,0.28,1.47,0.12,0.5,0.5,1.47
Fixed Opex - Dev Program ($/W/Mo),0,8500,8500,0,8500,8500,8500,0,0,0,0,0,8500
GENERIC WELL ASSUMPTIONS, , , , , , , , , , , , , 
WELL RANKING,3,3,3,3,3,3,3,3,3,3,3,3,3
Rig Crew #,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1,Rig Crew 1
CAPEX SCENARIO,B3 - FARMAR 7.5K,GENERIC - MUNSON,GENERIC - MUNSON,GENERIC - GANADOR,GENERIC - DISCOVERY,GENERIC - MUNSON,GENERIC - MUNSON,GENERIC - TRACKER (TCR FRAC),AM - MED B3 Risk90_8750,GENERIC - ESTE,B1 - FARMAR 10K,B3 - FARMAR 10K,GENERIC - MUNSON 10K
TARGET,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC
FRAC SIZE,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050,2050
WELLS ON PAD,4,4,4,4,4,4,4,4,4,4,4,4,4
TYPE CURVE AREA,NEW GENERIC,MUNSON,MUNSON-10k,GANADOR,DISCOVERY,MUNSON,MUNSON,TRACKER,MUNSON,ESTE,TRACKER-NORTH,NEW B3 LGOR,TRACKER-NORTH
High Pressure Gas Trunkline,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC,GENERIC
WI %,100,100,100,100,100,100,100,100,100,100,100,100,100
NRI %,75,75,75,75,75,75,75,75,75,75,75,75,75
RESCAT,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev,Dev
BASE LL FOR CAPEX,7500,8000,10000,10000,10000,7500,7500,10000,8750,8500,10000,10000,10000
COMPLETION DESIGN,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180,50-2050-10-18-180
CURRENT STATUS,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE,FUTURE
Hedging: Include in BVTH,0,0,0,0,0,0,0,0,0,0,0,0,0
TANK BATTERY,0,0,0,0,0,0,0,0,0,0,0,0,0
CAPITAL STRUCTURE, ,reversionary WI ,reversionary WI , , , , , , , , , ,reversionary WI 
Acquisition Consideration,509000,4000,0,25000,31500,5700,193000,0,0,244700,0,0,0
1L Borrowing Base,215000,0,0,25000,35000,75000,75000,80000,0,385000,0,0,0
1L Debt at Model Start,203000,0,0,0,0,0,0,0,0,244700,0,0,0
2L Debt at Model Start,90000,0,0,0,0,0,0,0,0,0,0,0,0
Mezz Pref at Model Start,0,0,0,0,0,0,0,0,0,0,0,0,0
Pref Equity at Model Start,286238.691,0,0,25000,0,0,0,0,0,0,0,0,0
Other Equity at Model Start,0,0,0,0,0,0,177000,0,0,0,0,0,0
BS Cash at Model Start,13708.722,0,0,0,31500,0,0,0,0,0,0,0,0
1L Interest - Cash,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475,0.0475
1L Commitment Fee - Cash,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
2L Interest - Cash,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085,0.085
2L Debt Refi Date,45443,45443,45443,45443,45443,45443,45443,45443,45443,45443,45443,45443,45443
2L Debt Refi Premium,1,1,1,1,1,1,1,1,1,1,1,1,1
Mezz Pref Dividend - PIK,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
Mezz Pref Dividend - Cash,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12
Mezz Pref - PIK Until,44196,44196,44196,44196,44196,44196,44196,44196,44196,44196,44196,44196,44196
Mezz Pref - Maturity,46387,46387,46387,46387,46387,46387,46387,46387,46387,46387,46387,46387,46387
Mezz Pref Redemption Premium,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
Pref Equity Dividend - PIK,0.06,0.06,0.06,0.06,0,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
AMI Code,DrillCo 2,DrillCo 2,DrillCo 2,dco-1,DrillCo 1,DrillCo 2,DrillCo 2,DrillCo 1,DrillCo 2,DrillCo 2,DrillCo 2,DrillCo 2,DrillCo 2
DrillCo Active?,No,No,No,No,No,No,No,No,No,No,No,No,No
DrillCo Start Well,15,1,1,1,1,1,1,1,1,1,1,1,1
DrillCo Wells,16,8,8,28,32,8,8,110,16,16,16,16,8
DrillCo Total Commitment,#N/A,23646.144,23646.144,31072.2048,94696.2432,23646.144,26601.912,203448.96,56004.5952,62401.01459,#N/A,#N/A,23646.144
DrillCo Outstanding at Model Start,0,0,0,0,0,0,0,0,0,0,0,0,0
DrillCo Hurdle IRR %,0.12,0.14,0.14,0.15,0.14,0.14,0.14,0.14,0.12,0.12,0.12,0.12,0.14
DrillCo Hurdle ROI x,1.15,1.15,1.15,1.2,1.25,1.15,1.15,1.25,1.15,1.15,1.15,1.15,1.15
DrillCo Pre-Hurdle Investor Share - Capex,0.9,0.8,0.8,0.3,0.8,0.8,0.9,0.5,0.9,0.9,0.9,0.9,0.8
DrillCo Post-Hurdle Investor Share - Capex,0.9,0.8,0.8,0.3,0.8,0.8,0.2,0.5,0.9,0.9,0.9,0.9,0.8
DrillCo Pre-Hurdle Investor Share - WI,0.7,0.8,0.8,0.3,0.8,0.8,0.9,0.5,0.7,0.7,0.7,0.7,0.8
DrillCo Post-Hurdle Investor Share - WI,0.15,0.8,0.8,0.3,0.8,0.8,0.2,0.5,0.15,0.15,0.15,0.15,0.8
